2022-08-24 16:14:17,666 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-08-24 16:14:17,715 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-08-24 16:14:17,716 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-08-24 16:14:17,716 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-08-24 16:14:17,718 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-08-24 16:14:17,719 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-08-24 16:14:17,719 INFO  SwAddin.cs: 201 - Setting up command manager
2022-08-24 16:14:17,720 INFO  SwAddin.cs: 204 - Adding command manager
2022-08-24 16:14:17,722 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-08-24 16:14:17,723 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-08-24 16:14:17,723 INFO  SwAddin.cs: 210 - Adding event handlers
2022-08-24 16:14:17,774 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-08-24 16:35:21,547 INFO  SwAddin.cs: 294 - Assembly export called for file 0 - montagem oficial 1
2022-08-24 16:35:30,255 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-24 16:35:30,479 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-24 16:35:30,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0 - montagem oficial 1
2022-08-24 16:35:30,507 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 0 - montagem oficial 1
2022-08-24 16:35:30,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0 - montagem oficial 1
2022-08-24 16:35:30,507 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-24 16:35:30,508 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-08-24 16:35:30,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0- Montagem oficial-1
2022-08-24 16:35:30,509 INFO  ExportHelperExtension.cs: 1136 - Found 71 in 0- Montagem oficial-1
2022-08-24 16:35:30,509 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 0- Montagem oficial-1
2022-08-24 16:35:30,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0 - montagem oficial 1
2022-08-24 16:35:30,510 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 0 - montagem oficial 1
2022-08-24 16:35:30,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0 - montagem oficial 1
2022-08-24 16:35:30,510 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-24 16:35:30,510 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
